filename,width,height,class,x1,y1,x2,y2
000000319055.jpg,640,320,traffic light,522.74,102.72,536.61,143.01
000000321107.jpg,269,480,car,23.93,87.57,136.26,123.52
000000321107.jpg,269,480,traffic light,72.58,49.86,85.72,64.46
000000321107.jpg,269,480,motorcycle,132.1,90.53,175.87,156.51999999999998
000000323528.jpg,500,375,bus,103.97,147.56,302.98,238.11
000000323528.jpg,500,375,bicycle,229.63,285.45,244.94,332.26
000000325768.jpg,427,640,person,144.36,201.37,213.22000000000003,310.3
000000326168.jpg,640,468,bus,25.24,143.03,295.52,321.82
000000331785.jpg,640,425,motorcycle,186.24,310.39,615.06,419.27
000000337011.jpg,360,640,motorcycle,0.0,201.35,87.73,638.56
000000345071.jpg,640,480,truck,414.96,147.65,494.39,221.82
000000349689.jpg,640,418,bus,167.88,102.99,217.51,186.14
000000362343.jpg,533,640,traffic light,196.7,254.52,206.58999999999997,277.71000000000004
000000363927.jpg,640,427,bus,35.5,111.31,625.63,329.13
000000364113.jpg,640,426,person,374.23,71.83,468.39,266.71999999999997
000000367336.jpg,640,518,truck,229.59,329.78,282.72,356.82
000000372938.jpg,640,424,truck,162.93,156.92,529.76,376.07
000000377832.jpg,640,427,bicycle,517.91,292.93,550.97,367.31
000000385346.jpg,640,428,traffic light,609.92,176.07,618.54,196.04999999999998
000000385757.jpg,640,480,stop sign,319.28,210.01,361.34999999999997,249.92
000000386968.jpg,640,479,bicycle,124.95,196.77,559.49,467.84000000000003
000000390241.jpg,640,422,person,549.25,143.61,599.52,263.40000000000003
000000390241.jpg,640,422,bus,37.76,78.45,534.34,357.89
000000390348.jpg,640,428,person,167.11,74.51,239.17000000000002,200.41000000000003
000000391637.jpg,640,625,stop sign,146.2,117.59,159.63,181.64
000000395230.jpg,640,417,truck,228.46,47.51,583.05,155.46
000000397514.jpg,640,441,stop sign,16.9,138.79,51.15,175.19
000000398606.jpg,240,320,person,102.04,108.07,127.47,135.57999999999998
000000403255.jpg,640,384,person,355.87,118.43,386.71,161.3
000000407286.jpg,640,457,car,2.95,6.88,638.82,444.21999999999997
000000410855.jpg,640,476,stop sign,34.15,202.35,161.16,330.43
000000414379.jpg,442,500,motorcycle,337.59,266.65,416.2,391.38
000000420627.jpg,500,408,stop sign,127.79,42.07,333.15000000000003,308.59999999999997
000000425280.jpg,640,428,bus,76.33,188.16,346.84,364.96000000000004
000000427561.jpg,427,640,truck,2.6,2.03,82.75999999999999,157.72
000000436968.jpg,640,640,motorcycle,2.87,76.91,634.26,630.8199999999999
000000447119.jpg,640,454,traffic light,88.47,135.17,112.03,176.23999999999998
000000448176.jpg,640,480,truck,160.53,30.41,208.62,54.94
000000448983.jpg,480,640,car,2.32,580.59,278.96999999999997,637.02
000000452700.jpg,640,480,traffic light,91.28,172.99,127.78999999999999,267.49
000000460145.jpg,640,480,truck,38.36,224.28,56.4,245.78
000000463203.jpg,640,425,truck,230.22,138.39,460.53,212.38
000000483897.jpg,640,426,truck,47.87,164.5,178.06,212.36
000000484723.jpg,640,480,car,538.25,342.71,639.77,452.38
000000494014.jpg,427,640,person,293.84,314.56,364.03999999999996,536.25
000000495993.jpg,428,640,stop sign,402.41,409.63,426.97,433.09
000000507249.jpg,640,480,bicycle,0.0,15.48,614.19,474.84000000000003
000000528962.jpg,500,375,truck,0.0,31.95,270.74,302.69
000000532426.jpg,500,333,motorcycle,60.21,55.62,218.22,278.15999999999997
000000534516.jpg,640,425,traffic light,159.69,88.18,178.34,129.04000000000002
000000535588.jpg,430,500,person,273.03,141.03,376.21999999999997,309.28
000000535808.jpg,500,500,bicycle,126.79,241.92,492.11,499.17999999999995
000000536589.jpg,640,480,bicycle,52.65,39.23,544.0,449.03000000000003
000000536833.jpg,640,411,bicycle,480.32,257.4,589.78,404.42999999999995
000000537548.jpg,640,480,person,267.03,104.32,496.21999999999997,424.32
000000537548.jpg,640,480,traffic light,457.2,55.53,475.15,91.22
000000551517.jpg,640,450,car,52.15,0.11,640.0,446.25
000000556345.jpg,640,427,bus,326.3,246.26,427.0,336.31
000000561433.jpg,480,640,stop sign,260.05,222.2,294.81,254.02999999999997
000000566456.jpg,640,428,motorcycle,317.39,332.62,376.06,423.03
000000567171.jpg,480,640,person,298.2,213.36,313.64,262.59000000000003
000000574242.jpg,640,427,stop sign,398.3,235.82,462.2,281.76
000000574280.jpg,480,640,bus,0.0,41.43,428.3,351.39
